Chrom	BP	Class	Neut Score	Hard Score	Soft Score
1	1194804	Soft	0.33536580204963684	0.29044562578201294	0.3741886019706726
1	1237604	Soft	0.3040268123149872	0.3018171191215515	0.3941560387611389
1	1297422	Soft	0.3313981890678406	0.292712926864624	0.3758889436721802
1	1310924	Soft	0.28595179319381714	0.30804866552352905	0.4059995710849762
1	1314245	Soft	0.31244778633117676	0.3015265166759491	0.38602566719055176
1	1366288	Soft	0.3228563964366913	0.29689109325408936	0.38025256991386414
1	1478153	Soft	0.3257286250591278	0.29002469778060913	0.3842466175556183
1	1478173	Soft	0.22404243052005768	0.3389317989349365	0.4370258152484894
1	1478180	Soft	0.3215354084968567	0.29612472653388977	0.38233983516693115
1	1486834	Soft	0.266988068819046	0.3116886019706726	0.42132341861724854
1	1497008	Soft	0.30015191435813904	0.3061516582965851	0.3936964273452759
1	1586752	Soft	0.32157590985298157	0.2947516143321991	0.38367247581481934
1	1596974	Soft	0.30153322219848633	0.3023703098297119	0.39609646797180176
1	1706136	Soft	0.2725635766983032	0.31109189987182617	0.4163445234298706
1	1779036	Soft	0.2709546685218811	0.31060126423835754	0.41844409704208374
1	1780878	Soft	0.2802658677101135	0.3097962737083435	0.4099378287792206
1	1793071	Soft	0.2603762447834015	0.3126148581504822	0.42700886726379395
1	1793111	Soft	0.24847935140132904	0.3154148459434509	0.4361058175563812
1	1874581	Soft	0.3004114031791687	0.30331680178642273	0.39627179503440857
1	1892325	Soft	0.27127936482429504	0.31040316820144653	0.4183174669742584
1	1946809	Soft	0.30246132612228394	0.3066667914390564	0.39087188243865967
1	2036597	Soft	0.2795773148536682	0.30832237005233765	0.4121003746986389
1	2058023	Soft	0.29303157329559326	0.303115576505661	0.4038528800010681
1	2068906	Soft	0.28595635294914246	0.30675655603408813	0.4072870910167694
1	2119833	Soft	0.302333801984787	0.2999393939971924	0.397726833820343
1	2182470	Soft	0.313091903924942	0.29776671528816223	0.38914141058921814
1	2204755	Soft	0.3011236786842346	0.3008861541748047	0.3979901075363159
1	2204790	Soft	0.2434694916009903	0.31685158610343933	0.4396788775920868
1	2222560	Soft	0.31518253684043884	0.29830363392829895	0.3865137994289398
1	2222583	Soft	0.22514323890209198	0.32600605487823486	0.44885072112083435
1	2236697	Soft	0.2649151384830475	0.31115391850471497	0.42393094301223755
1	2240006	Soft	0.26643556356430054	0.31142958998680115	0.4221348464488983
1	2245221	Soft	0.32288408279418945	0.2957971692085266	0.38131868839263916
1	2291680	Soft	0.28816890716552734	0.30944931507110596	0.4023817181587219
1	2299651	Soft	0.31865665316581726	0.3001759648323059	0.38116738200187683
1	2314319	Soft	0.28426116704940796	0.3054433763027191	0.4102954566478729
1	2315717	Soft	0.31893882155418396	0.2972123920917511	0.38384881615638733
1	2332988	Soft	0.3015533685684204	0.30168822407722473	0.39675843715667725
1	2333031	Soft	0.28208473324775696	0.3072490692138672	0.41066625714302063
1	2335676	Soft	0.3334807753562927	0.288280189037323	0.3782390058040619
1	2338569	Soft	0.27562862634658813	0.3087027668952942	0.4156685471534729
1	2339074	Soft	0.2722043991088867	0.3096679151058197	0.4181276261806488
1	2339115	Soft	0.27570927143096924	0.3083639144897461	0.4159267842769623
1	2390588	Soft	0.2778119742870331	0.31331801414489746	0.40886998176574707
1	2394074	Soft	0.3072379529476166	0.3033599555492401	0.3894021213054657
1	2409276	Soft	0.3294987082481384	0.3003675043582916	0.37013372778892517
1	2466633	Soft	0.2782127857208252	0.3095276653766632	0.41225960850715637
1	2482921	Soft	0.31967660784721375	0.3033366799354553	0.37698671221733093
1	2497641	Soft	0.33193859457969666	0.2986195981502533	0.3694417476654053
